epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.6725,1.79253,2.89974,1.65158,0.5614,0.5,0.5225,0.35294,1.15824,1.81489,1.17241,0.00024,0.00024,0.00024
2,26.7943,1.03922,1.30023,1.10181,0.46074,0.70098,0.46407,0.288,1.06594,4.00916,1.19836,0.00049505,0.00049505,0.00049505
3,37.4485,1.09294,1.21359,1.13252,0.05295,0.66176,0.04787,0.0271,1.37544,45.8885,1.60767,0.000744952,0.000744952,0.000744952
4,46.1109,1.13831,1.12354,1.15833,0.00738,0.30882,0.00443,0.00173,2.93721,inf,4.12143,0.000989706,0.000989706,0.000989706
5,54.3834,1.18501,1.17943,1.1944,0.00445,0.27941,0.00284,0.00126,2.761,inf,16.7974,0.00122931,0.00122931,0.00122931
6,64.7838,1.29748,1.31574,1.22677,0.00155,0.09804,0.00096,0.00022,4.13228,inf,39.0586,0.00146377,0.00146377,0.00146377
7,73.5526,1.24804,1.2164,1.2108,0.00039,0.02451,0.00021,8e-05,4.19803,inf,44.5622,0.00169308,0.00169308,0.00169308
8,82.0089,1.22858,1.04842,1.17471,0.00185,0.10784,0.00104,0.0004,3.87684,69.6685,17.352,0.0018614,0.0018614,0.0018614
9,90.6914,1.20758,1.00736,1.15994,0.00284,0.17157,0.00168,0.0006,4.10489,inf,22.6803,0.0018416,0.0018416,0.0018416
10,99.3586,1.20321,1.09087,1.18749,0.38552,0.48286,0.32317,0.15849,1.61106,5.05615,1.75766,0.0018218,0.0018218,0.0018218
11,108.558,1.1637,1.00394,1.17196,0.25285,0.28431,0.13576,0.07315,1.79398,4.56706,1.83461,0.001802,0.001802,0.001802
12,117.554,1.15807,0.94073,1.13474,0.50253,0.29712,0.25713,0.13334,2.07437,2.47214,2.12947,0.0017822,0.0017822,0.0017822
13,126.299,1.14022,0.94792,1.13407,0.69266,0.56863,0.59284,0.36351,1.47791,1.43813,1.42562,0.0017624,0.0017624,0.0017624
14,135.798,1.08406,0.93011,1.11861,0.28911,0.36275,0.18802,0.11641,1.51293,2.80539,1.36676,0.0017426,0.0017426,0.0017426
15,144.57,1.07364,0.86873,1.08836,0.71679,0.57843,0.6195,0.40313,1.30374,2.0614,1.26526,0.0017228,0.0017228,0.0017228
16,153.409,1.08189,0.90703,1.11315,0.6152,0.68967,0.61321,0.36264,1.47873,1.62992,1.38062,0.001703,0.001703,0.001703
17,162.23,1.05496,0.8865,1.0953,0.81919,0.7551,0.80379,0.50972,1.2488,1.20154,1.26042,0.0016832,0.0016832,0.0016832
18,171.509,1.05149,0.91587,1.11154,0.69029,0.80392,0.7196,0.49617,1.08645,1.66323,1.15602,0.0016634,0.0016634,0.0016634
19,180.136,1.0248,0.86276,1.0684,0.79751,0.75,0.81406,0.56619,1.06965,1.13038,1.12984,0.0016436,0.0016436,0.0016436
20,192.174,1,0.84265,1.07046,0.73983,0.7806,0.76365,0.53632,1.06428,1.0989,1.1399,0.0016238,0.0016238,0.0016238
21,200.915,0.94961,0.7879,1.03619,0.82893,0.77451,0.82489,0.55865,1.12924,1.1955,1.17226,0.001604,0.001604,0.001604
22,209.938,1.03089,0.84856,1.07269,0.70516,0.72059,0.70866,0.46745,1.162,1.1386,1.19564,0.0015842,0.0015842,0.0015842
23,219.465,0.93924,0.74491,1.02321,0.79766,0.86275,0.83102,0.56408,1.14741,0.97044,1.16657,0.0015644,0.0015644,0.0015644
24,228.968,0.98508,0.75431,1.03042,0.84248,0.839,0.86649,0.61926,1.03104,0.88192,1.08461,0.0015446,0.0015446,0.0015446
25,237.862,0.92209,0.75104,1.01732,0.73538,0.84314,0.8197,0.58796,1.02152,0.91394,1.0748,0.0015248,0.0015248,0.0015248
26,246.684,0.91807,0.72303,1.03276,0.86018,0.75393,0.84588,0.61856,1.00142,0.94971,1.07141,0.001505,0.001505,0.001505
27,255.365,0.88501,0.71801,1.04179,0.91011,0.82353,0.87998,0.63967,0.96426,0.77921,1.06625,0.0014852,0.0014852,0.0014852
28,264.799,0.92894,0.70101,1.02166,0.83928,0.85784,0.88428,0.62885,0.97603,0.83217,1.06447,0.0014654,0.0014654,0.0014654
29,273.509,0.92911,0.74115,1.03658,0.88783,0.82353,0.86555,0.61379,1.00546,0.81204,1.07344,0.0014456,0.0014456,0.0014456
30,282.024,0.87091,0.69371,1.00527,0.87296,0.84209,0.85371,0.61217,0.96415,0.82237,1.0468,0.0014258,0.0014258,0.0014258
31,291.067,0.89377,0.69921,1.02995,0.88767,0.83824,0.87676,0.63641,1.01398,0.79147,1.04498,0.001406,0.001406,0.001406
32,299.944,0.90028,0.69633,1.00453,0.82966,0.88339,0.88412,0.62047,1.02198,0.87653,1.05897,0.0013862,0.0013862,0.0013862
33,308.435,0.8775,0.65936,1.00269,0.8153,0.84388,0.8606,0.633,0.97362,0.90071,1.04545,0.0013664,0.0013664,0.0013664
34,317.185,0.8897,0.6887,1.03594,0.83811,0.86765,0.90281,0.66345,0.9866,0.78256,1.02782,0.0013466,0.0013466,0.0013466
35,326.321,0.83146,0.65413,1.00104,0.81197,0.85784,0.85906,0.64181,0.95773,0.8589,1.0414,0.0013268,0.0013268,0.0013268
36,335.277,0.8719,0.66394,1.00505,0.84512,0.7757,0.84169,0.57732,1.05272,0.85084,1.08361,0.001307,0.001307,0.001307
37,344.117,0.84204,0.66117,1.00636,0.87826,0.77805,0.86256,0.62895,0.96204,0.78342,1.04779,0.0012872,0.0012872,0.0012872
38,352.547,0.87597,0.63915,1.00661,0.83325,0.85732,0.85112,0.62548,1.00073,0.84215,1.08091,0.0012674,0.0012674,0.0012674
39,361.577,0.83733,0.65097,0.99545,0.83893,0.84314,0.86063,0.60946,1.02643,0.8283,1.07418,0.0012476,0.0012476,0.0012476
40,370.419,0.83082,0.63113,0.98386,0.85265,0.81373,0.83841,0.60852,1.01739,0.86605,1.04098,0.0012278,0.0012278,0.0012278
41,379.034,0.83103,0.61684,0.99267,0.80747,0.88405,0.87052,0.65091,0.92814,0.81698,1.01245,0.001208,0.001208,0.001208
42,387.814,0.81615,0.61262,0.98942,0.86462,0.85784,0.87893,0.65282,0.948,0.80468,1.0311,0.0011882,0.0011882,0.0011882
43,396.487,0.81258,0.60554,0.98401,0.87268,0.84804,0.89327,0.64581,0.98532,0.77066,1.02031,0.0011684,0.0011684,0.0011684
44,405.386,0.80572,0.58532,0.98677,0.90088,0.84649,0.8888,0.66331,0.92779,0.78037,1.01152,0.0011486,0.0011486,0.0011486
45,414.137,0.77598,0.56609,0.95335,0.90497,0.84023,0.90033,0.64732,0.96922,0.76378,1.02979,0.0011288,0.0011288,0.0011288
46,422.621,0.78901,0.5795,0.96867,0.87986,0.86157,0.90991,0.67061,0.93887,0.7623,1.03892,0.001109,0.001109,0.001109
47,432.154,0.76728,0.5676,0.97323,0.836,0.87255,0.89535,0.67556,0.92795,0.78214,1.04922,0.0010892,0.0010892,0.0010892
48,442,0.7392,0.53294,0.96034,0.81842,0.86167,0.90344,0.68117,0.88637,0.73427,1.01983,0.0010694,0.0010694,0.0010694
49,451.181,0.75808,0.5625,0.96197,0.84087,0.84804,0.88788,0.66858,0.88905,0.7336,0.99438,0.0010496,0.0010496,0.0010496
50,460.062,0.78324,0.5521,0.96419,0.87016,0.83824,0.91401,0.68374,0.90864,0.72356,1.02102,0.0010298,0.0010298,0.0010298
51,469.338,0.75163,0.55393,0.95602,0.85982,0.90204,0.91888,0.69487,0.86367,0.65871,0.98609,0.00101,0.00101,0.00101
52,478.462,0.74568,0.54505,0.96212,0.88907,0.86435,0.91157,0.69293,0.91895,0.70855,1.00382,0.0009902,0.0009902,0.0009902
53,487.206,0.72298,0.51132,0.94787,0.86712,0.89565,0.89674,0.67075,0.97731,0.70536,1.03181,0.0009704,0.0009704,0.0009704
54,495.897,0.75852,0.52115,0.95606,0.86344,0.91667,0.90184,0.67425,0.94871,0.70114,1.03144,0.0009506,0.0009506,0.0009506
55,504.794,0.74529,0.52731,0.94718,0.92138,0.84804,0.90853,0.67875,0.95099,0.73135,1.00035,0.0009308,0.0009308,0.0009308
56,513.55,0.73953,0.51599,0.94452,0.84974,0.85938,0.88324,0.6546,0.97154,0.80084,1.02253,0.000911,0.000911,0.000911
57,521.994,0.77605,0.52913,0.94931,0.85451,0.87255,0.88791,0.66217,0.97027,0.80668,1.04484,0.0008912,0.0008912,0.0008912
58,530.84,0.75451,0.51485,0.9649,0.85392,0.88235,0.90045,0.67388,0.96424,0.71311,1.04516,0.0008714,0.0008714,0.0008714
59,539.531,0.69239,0.49448,0.92039,0.8982,0.84804,0.91755,0.69949,0.86417,0.68273,0.98058,0.0008516,0.0008516,0.0008516
60,548.824,0.67897,0.46517,0.93162,0.8705,0.85672,0.89827,0.66757,1.00358,0.74551,1.04574,0.0008318,0.0008318,0.0008318
61,557.72,0.69517,0.46877,0.94101,0.85904,0.85784,0.89279,0.68483,0.89404,0.75407,1.00868,0.000812,0.000812,0.000812
62,566.303,0.71364,0.49695,0.95315,0.8608,0.84875,0.8803,0.68092,0.89916,0.75696,1.01712,0.0007922,0.0007922,0.0007922
63,575.402,0.66943,0.48071,0.92979,0.90708,0.84314,0.90541,0.69518,0.86551,0.72265,1.00883,0.0007724,0.0007724,0.0007724
64,584.306,0.67675,0.4657,0.92471,0.89241,0.84804,0.88543,0.67552,0.89921,0.7534,1.01802,0.0007526,0.0007526,0.0007526
65,592.831,0.6654,0.47571,0.92109,0.89697,0.86275,0.88899,0.69673,0.89556,0.72581,1.0077,0.0007328,0.0007328,0.0007328
66,601.627,0.69483,0.47087,0.94021,0.85018,0.88725,0.89301,0.68497,0.89534,0.6864,0.9979,0.000713,0.000713,0.000713
67,610.345,0.6709,0.46367,0.92715,0.90283,0.84804,0.88435,0.655,0.92376,0.68894,1.0127,0.0006932,0.0006932,0.0006932
68,619.324,0.68404,0.48107,0.93668,0.8866,0.87255,0.91479,0.71041,0.83148,0.63123,0.98253,0.0006734,0.0006734,0.0006734
69,628.432,0.65255,0.44827,0.92903,0.86551,0.88333,0.90771,0.70837,0.84698,0.67062,0.99281,0.0006536,0.0006536,0.0006536
70,636.991,0.65268,0.45864,0.91947,0.84919,0.91667,0.90093,0.70127,0.8421,0.69856,0.99055,0.0006338,0.0006338,0.0006338
71,645.987,0.66527,0.46496,0.94044,0.86343,0.88725,0.88952,0.68587,0.88473,0.70276,0.99295,0.000614,0.000614,0.000614
72,654.834,0.65987,0.46911,0.92731,0.9059,0.84946,0.88977,0.67311,0.90439,0.73184,1.02175,0.0005942,0.0005942,0.0005942
73,663.385,0.66323,0.47909,0.93345,0.88684,0.84519,0.89462,0.68545,0.89079,0.73232,1.00649,0.0005744,0.0005744,0.0005744
74,672.632,0.66395,0.4736,0.94399,0.86274,0.8627,0.89269,0.68912,0.88197,0.7115,0.99399,0.0005546,0.0005546,0.0005546
75,681.476,0.63121,0.4407,0.92374,0.87899,0.86765,0.88891,0.68423,0.8975,0.70505,1.01971,0.0005348,0.0005348,0.0005348
76,690.518,0.63591,0.43925,0.91355,0.8538,0.92647,0.90838,0.69366,0.88975,0.67007,1.02316,0.000515,0.000515,0.000515
77,699.487,0.60396,0.42308,0.90592,0.87158,0.90686,0.90946,0.70038,0.86302,0.6612,1.00359,0.0004952,0.0004952,0.0004952
78,708.029,0.61372,0.42199,0.90852,0.9013,0.88235,0.90272,0.68572,0.88586,0.66879,1.01112,0.0004754,0.0004754,0.0004754
79,716.797,0.61482,0.4232,0.89568,0.83182,0.92129,0.89869,0.68218,0.88918,0.68582,1.00929,0.0004556,0.0004556,0.0004556
80,725.426,0.59263,0.40646,0.90554,0.87014,0.88684,0.90118,0.68623,0.917,0.69529,1.02544,0.0004358,0.0004358,0.0004358
81,734.377,0.57252,0.40757,0.9052,0.8844,0.87255,0.90545,0.71007,0.87975,0.68456,1.01497,0.000416,0.000416,0.000416
82,743.189,0.61396,0.42377,0.90175,0.87185,0.90046,0.90573,0.70244,0.89262,0.66402,1.0245,0.0003962,0.0003962,0.0003962
83,751.659,0.58733,0.41151,0.90634,0.91682,0.86454,0.91804,0.70712,0.88651,0.65568,1.01394,0.0003764,0.0003764,0.0003764
84,760.385,0.60432,0.41945,0.91143,0.86827,0.91667,0.92337,0.72312,0.83795,0.61573,0.98283,0.0003566,0.0003566,0.0003566
85,769.503,0.57488,0.41139,0.90832,0.86855,0.90196,0.92324,0.71759,0.83695,0.60838,0.98221,0.0003368,0.0003368,0.0003368
86,778.342,0.57163,0.39358,0.89628,0.85303,0.91044,0.92678,0.71713,0.83578,0.61058,0.97876,0.000317,0.000317,0.000317
87,787.14,0.58132,0.40248,0.90276,0.87726,0.88725,0.92711,0.71562,0.8501,0.63529,0.9854,0.0002972,0.0002972,0.0002972
88,795.673,0.54939,0.39697,0.89817,0.88226,0.89706,0.92958,0.72491,0.84648,0.62083,0.97096,0.0002774,0.0002774,0.0002774
89,805.045,0.5507,0.37452,0.88203,0.90294,0.87255,0.92188,0.72253,0.85516,0.6391,0.96658,0.0002576,0.0002576,0.0002576
90,813.79,0.54141,0.37015,0.8799,0.89596,0.88652,0.92268,0.71883,0.84815,0.62873,0.95813,0.0002378,0.0002378,0.0002378
91,823.165,0.60637,0.4328,0.8905,0.89384,0.88725,0.91736,0.70782,0.87207,0.64559,0.98619,0.000218,0.000218,0.000218
92,832.338,0.61848,0.43602,0.89059,0.92219,0.87148,0.91766,0.69247,0.89583,0.63917,1.00213,0.0001982,0.0001982,0.0001982
93,841.195,0.60279,0.41429,0.89196,0.91615,0.87255,0.92202,0.70769,0.86987,0.62104,0.98997,0.0001784,0.0001784,0.0001784
94,849.797,0.58088,0.40913,0.88975,0.90602,0.89793,0.92363,0.71676,0.84685,0.60159,0.97797,0.0001586,0.0001586,0.0001586
95,858.527,0.5881,0.416,0.88247,0.91261,0.89706,0.92712,0.72031,0.84487,0.58523,0.98002,0.0001388,0.0001388,0.0001388
96,867.25,0.57035,0.41764,0.88134,0.90556,0.89305,0.92058,0.72165,0.85079,0.57804,0.98086,0.000119,0.000119,0.000119
97,876.146,0.5683,0.39406,0.87295,0.91386,0.88406,0.92569,0.72024,0.85698,0.57845,0.98557,9.92e-05,9.92e-05,9.92e-05
98,884.81,0.56497,0.38408,0.87848,0.91564,0.88725,0.92204,0.72011,0.85568,0.57927,0.98553,7.94e-05,7.94e-05,7.94e-05
99,893.219,0.55837,0.39779,0.87268,0.87484,0.92512,0.92163,0.72021,0.84248,0.57914,0.97768,5.96e-05,5.96e-05,5.96e-05
100,902.248,0.54989,0.38176,0.85954,0.8694,0.92157,0.92458,0.72629,0.84087,0.58627,0.97875,3.98e-05,3.98e-05,3.98e-05
